;	V3 text file written for MicroBrightField products.
  ( -701.81 -2236.32   -62.82     1.14)  ;  1, 177
  ( -680.78 -2218.02   -62.82     1.14)  ;  1, 178
  ( -649.41 -2225.08   -62.82     1.14)  ;  1, 179
  ( -610.99 -2229.87   -62.82     1.14)  ;  1, 180
  ( -608.60 -2228.65   -62.82     1.14)  ;  1, 181
  ( -587.44 -2208.91   -62.82     1.14)  ;  1, 182
  ( -562.00 -2218.33   -62.82     1.14)  ;  1, 183
  ( -531.26 -2219.57   -62.82     1.14)  ;  1, 184
  ( -503.90 -2217.65   -62.82     1.14)  ;  1, 185
  ( -477.59 -2204.12   -62.82     1.14)  ;  1, 186
  ( -457.80 -2213.05   -62.82     1.14)  ;  1, 187
  ( -439.53 -2226.16   -62.82     1.14)  ;  1, 188
  ( -404.77 -2220.56   -62.82     1.14)  ;  1, 189
  ( -374.79 -2217.43   -62.82     1.14)  ;  1, 190
  ( -331.44 -2231.30   -62.82     1.14)  ;  1, 191
  ( -264.43 -2235.72   -62.82     1.14)  ;  1, 192
  ( -264.31 -2234.30   -62.82     1.14)  ;  1, 193
  ( -220.47 -2229.49   -62.82     1.14)  ;  1, 194
  ( -189.71 -2227.86   -62.82     1.14)  ;  1, 195
  ( -159.35 -2233.40   -62.82     1.14)  ;  1, 196
  ( -137.05 -2239.67   -62.82     1.14)  ;  1, 197
  ( -135.92 -2239.77   -62.82     1.14)  ;  1, 198
  (  -96.37 -2231.71   -62.82     1.14)  ;  1, 199
  (  -77.97 -2243.40   -62.82     1.14)  ;  1, 200
  (  -53.53 -2251.29   -62.82     1.14)  ;  1, 201
  (  -52.39 -2251.39   -62.82     1.14)  ;  1, 202
  (  -35.89 -2258.60   -62.82     1.14)  ;  1, 203
  (  -34.88 -2260.12   -62.82     1.14)  ;  1, 204
  (   -6.90 -2279.84   -62.82     1.14)  ;  1, 205
  (   -4.51 -2278.62   -62.82     1.14)  ;  1, 206
  (    8.32 -2262.47   -62.82     1.14)  ;  1, 207
  (   73.33 -2263.84   -62.82     1.14)  ;  1, 208
  (  128.51 -2272.98   -62.82     1.14)  ;  1, 209
  (  172.61 -2291.23   -62.82     1.14)  ;  1, 210
  (  261.21 -2291.79   -62.82     1.14)  ;  1, 211
  (  301.90 -2296.79   -62.82     1.14)  ;  1, 212
  (  338.18 -2299.97   -62.82     1.14)  ;  1, 213
  (  421.45 -2301.49   -62.82     1.14)  ;  1, 214
  (  527.13 -2294.90   -62.82     1.14)  ;  1, 215
  (  609.75 -2277.66   -62.82     1.14)  ;  1, 216
  (  680.53 -2265.13   -62.82     1.14)  ;  1, 217
  (  750.05 -2240.99   -62.82     1.14)  ;  1, 218
  (  751.18 -2241.09   -62.82     1.14)  ;  1, 219
  (  819.18 -2208.17   -62.82     1.14)  ;  1, 220
  (  856.94 -2165.70   -62.82     1.14)  ;  1, 221
  (  886.12 -2106.35   -62.82     1.14)  ;  1, 222
  (  886.25 -2104.92   -62.82     1.14)  ;  1, 223
  (  903.07 -2017.14   -62.82     1.14)  ;  1, 224
  (  904.25 -1912.17   -62.82     1.14)  ;  1, 225
  (  894.87 -1823.53   -62.82     1.14)  ;  1, 226
  (  898.23 -1746.09   -62.82     1.14)  ;  1, 227
  (  897.34 -1743.13   -62.82     1.14)  ;  1, 228
  (  871.84 -1668.93   -62.82     1.14)  ;  1, 229
  (  874.92 -1594.63   -62.82     1.14)  ;  1, 230
  (  902.09 -1545.18   -62.82     1.14)  ;  1, 231
  (  928.49 -1465.44   -62.82     1.14)  ;  1, 232
  (  928.62 -1464.02   -62.82     1.14)  ;  1, 233
  ( 1026.17 -1406.62   -62.82     1.14)  ;  1, 234
  ( 1139.00 -1357.48   -62.82     1.14)  ;  1, 235
  ( 1223.88 -1314.51   -62.82     1.14)  ;  1, 236
  ( 1350.96 -1256.54   -62.82     1.14)  ;  1, 237
  ( 1491.63 -1215.58   -62.82     1.14)  ;  1, 238
  ( 1491.76 -1214.16   -62.82     1.14)  ;  1, 239
  ( 1551.07 -1186.52   -62.82     1.14)  ;  1, 240
  ( 1634.69 -1157.85   -62.82     1.14)  ;  1, 241
  ( 1705.59 -1130.95   -62.82     1.14)  ;  1, 242
  ( 1769.44 -1106.30   -62.82     1.14)  ;  1, 243
  ( 1771.34 -1123.74   -62.82     1.14)  ;  1, 244
  ( 1713.67 -1156.13   -62.82     1.14)  ;  1, 245
  ( 1623.02 -1212.97   -62.82     1.14)  ;  1, 246
  ( 1537.78 -1273.17   -62.82     1.14)  ;  1, 247
  ( 1462.87 -1345.79   -62.82     1.14)  ;  1, 248
  ( 1368.34 -1433.97   -62.82     1.14)  ;  1, 249
  ( 1279.59 -1510.84   -62.82     1.14)  ;  1, 250
  ( 1171.58 -1622.31   -62.82     1.14)  ;  1, 251
  ( 1114.86 -1709.19   -62.82     1.14)  ;  1, 252
  ( 1076.88 -1803.76   -62.82     1.14)  ;  1, 253
  ( 1047.73 -1901.97   -62.82     1.14)  ;  1, 254
  ( 1007.40 -2036.35   -62.82     1.14)  ;  1, 255
  ( 1006.28 -2036.25   -62.82     1.14)  ;  1, 256
  (  960.77 -2177.66   -62.82     1.14)  ;  1, 257
  (  959.63 -2177.56   -62.82     1.14)  ;  1, 258
  (  929.25 -2276.82   -62.82     1.14)  ;  1, 259
  (  917.21 -2349.18   -62.82     1.14)  ;  1, 260
  (  889.54 -2430.26   -62.82     1.14)  ;  1, 261
  (  876.33 -2555.20   -62.82     1.14)  ;  1, 262
  (  861.88 -2615.83   -62.82     1.14)  ;  1, 263
  (  871.63 -2674.26   -62.82     1.14)  ;  1, 264
  (  870.49 -2674.16   -62.82     1.14)  ;  1, 265
  (  862.10 -2731.01   -62.82     1.14)  ;  1, 266
  (  842.60 -2784.01   -62.82     1.14)  ;  1, 267
  (  859.91 -2860.38   -62.82     1.14)  ;  1, 268
  (  923.56 -2903.37   -62.82     1.14)  ;  1, 269
  (  989.57 -2919.23   -62.82     1.14)  ;  1, 270
  ( 1038.96 -2929.30   -62.82     1.14)  ;  1, 271
  ( 1062.38 -2922.71   -62.82     1.14)  ;  1, 272
  ( 1104.17 -2875.99   -62.82     1.14)  ;  1, 273
  ( 1151.26 -2834.04   -62.82     1.14)  ;  1, 274
  ( 1202.24 -2786.68   -62.82     1.14)  ;  1, 275
  ( 1230.56 -2763.25   -62.82     1.14)  ;  1, 276
  ( 1253.06 -2688.92   -62.82     1.14)  ;  1, 277
  ( 1288.43 -2650.27   -62.82     1.14)  ;  1, 278
  ( 1288.55 -2648.84   -62.82     1.14)  ;  1, 279
  ( 1305.78 -2608.60   -62.82     1.14)  ;  1, 280
  ( 1294.81 -2590.37   -62.82     1.14)  ;  1, 281
  ( 1323.99 -2531.03   -62.82     1.14)  ;  1, 282
  ( 1324.12 -2529.59   -62.82     1.14)  ;  1, 283
  ( 1356.84 -2482.07   -62.82     1.14)  ;  1, 284
  ( 1385.54 -2451.77   -62.82     1.14)  ;  1, 285
  ( 1434.66 -2438.79   -62.82     1.14)  ;  1, 286
  ( 1494.51 -2459.86   -62.82     1.14)  ;  1, 287
  ( 1543.01 -2466.98   -62.82     1.14)  ;  1, 288
  ( 1540.39 -2496.99   -62.82     1.14)  ;  1, 289
  ( 1555.66 -2557.34   -62.82     1.14)  ;  1, 290
  ( 1618.67 -2594.52   -62.82     1.14)  ;  1, 291
  ( 1697.55 -2620.13   -62.82     1.14)  ;  1, 292
  ( 1809.57 -2642.89   -62.82     1.14)  ;  1, 293
  ( 1937.05 -2648.28   -62.82     1.14)  ;  1, 294
  ( 2052.95 -2655.54   -62.82     1.14)  ;  1, 295
  ( 2053.07 -2654.12   -62.82     1.14)  ;  1, 296
  ( 2188.63 -2655.90   -62.82     1.14)  ;  1, 297
  ( 2320.90 -2658.84   -62.82     1.14)  ;  1, 298
  ( 2438.93 -2667.72   -62.82     1.14)  ;  1, 299
  ( 2542.51 -2669.58   -62.82     1.14)  ;  1, 300
  ( 2659.02 -2656.75   -62.82     1.14)  ;  1, 301
  ( 2791.13 -2622.24   -62.82     1.14)  ;  1, 302
  ( 2851.70 -2595.87   -62.82     1.14)  ;  1, 303
  ( 2944.91 -2546.45   -62.82     1.14)  ;  1, 304
  ( 2946.03 -2546.54   -62.82     1.14)  ;  1, 305
  ( 3024.22 -2488.61   -62.82     1.14)  ;  1, 306
  ( 3088.57 -2458.25   -62.82     1.14)  ;  1, 307
  ( 3088.70 -2456.82   -62.82     1.14)  ;  1, 308
  ( 3113.88 -2443.19   -62.82     1.14)  ;  1, 309
  ( 3160.89 -2480.41   -62.82     1.14)  ;  1, 310
  ( 3244.07 -2506.40   -62.82     1.14)  ;  1, 311
  ( 3315.88 -2521.32   -62.82     1.14)  ;  1, 312
  ( 3382.15 -2534.32   -62.82     1.14)  ;  1, 313
  ( 3473.36 -2520.71   -62.82     1.14)  ;  1, 314
  ( 3534.47 -2540.45   -62.82     1.14)  ;  1, 315
  ( 3619.39 -2562.27   -62.82     1.14)  ;  1, 316
  ( 3716.88 -2570.80   -62.82     1.14)  ;  1, 317
  ( 3810.61 -2570.37   -62.82     1.14)  ;  1, 318
  ( 3810.73 -2568.93   -62.82     1.14)  ;  1, 319
  ( 3943.14 -2554.61   -62.82     1.14)  ;  1, 320
  ( 3943.26 -2553.17   -62.82     1.14)  ;  1, 321
  ( 4088.73 -2522.72   -62.82     1.14)  ;  1, 322
  ( 4185.69 -2485.13   -62.82     1.14)  ;  1, 323
  ( 4184.69 -2483.61   -62.82     1.14)  ;  1, 324
  ( 4254.45 -2441.06   -62.82     1.14)  ;  1, 325
  ( 4322.55 -2380.79   -62.82     1.14)  ;  1, 326
  ( 4389.05 -2352.07   -62.82     1.14)  ;  1, 327
  ( 4452.75 -2315.90   -62.82     1.14)  ;  1, 328
  ( 4541.34 -2319.33   -62.82     1.14)  ;  1, 329
  ( 4626.62 -2336.87   -62.82     1.14)  ;  1, 330
  ( 4678.16 -2361.53   -62.82     1.14)  ;  1, 331
  ( 4815.25 -2385.04   -62.82     1.14)  ;  1, 332
  ( 4963.41 -2415.27   -62.82     1.14)  ;  1, 333
  ( 5115.34 -2441.52   -62.82     1.14)  ;  1, 334
  ( 5197.23 -2458.77   -62.82     1.14)  ;  1, 335
  ( 5414.61 -2502.26   -62.82     1.14)  ;  1, 336
  ( 5591.12 -2560.88   -62.82     1.14)  ;  1, 337
  ( 5740.94 -2624.37   -62.82     1.14)  ;  1, 338
  ( 5857.48 -2663.36   -62.82     1.14)  ;  1, 339
  ( 5989.93 -2700.85   -62.82     1.14)  ;  1, 340
  ( 6057.58 -2724.05   -62.82     1.14)  ;  1, 341
  ( 6138.83 -2722.52   -62.82     1.14)  ;  1, 342
  ( 6192.65 -2760.34   -62.82     1.14)  ;  1, 343
  ( 6221.64 -2765.76   -62.82     1.14)  ;  1, 344
  ( 6313.48 -2773.79   -62.82     1.14)  ;  1, 345
  ( 6493.23 -2769.36   -62.82     1.14)  ;  1, 346
  ( 6492.10 -2769.26   -62.82     1.14)  ;  1, 347
  ( 6602.34 -2773.15   -62.82     1.14)  ;  1, 348
  ( 6744.56 -2766.88   -62.82     1.14)  ;  1, 349
  ( 6853.75 -2746.20   -62.82     1.14)  ;  1, 350
  ( 7035.37 -2665.65   -62.82     1.14)  ;  1, 351
  ( 7222.84 -2546.73   -62.82     1.14)  ;  1, 352
  ( 7311.08 -2449.65   -62.82     1.14)  ;  1, 353
  ( 7380.06 -2366.44   -62.82     1.14)  ;  1, 354
  ( 7380.31 -2363.58   -62.82     1.14)  ;  1, 355
  ( 7436.04 -2261.93   -62.82     1.14)  ;  1, 356
  ( 7493.22 -2104.57   -62.82     1.14)  ;  1, 357
  ( 7512.43 -2015.55   -62.82     1.14)  ;  1, 358
  ( 7546.18 -1864.77   -62.82     1.14)  ;  1, 359
  ( 7554.54 -1743.14   -62.82     1.14)  ;  1, 360
  ( 7573.85 -1611.25   -62.82     1.14)  ;  1, 361
  ( 7560.40 -1464.68   -62.82     1.14)  ;  1, 362
  ( 7539.76 -1347.99   -62.82     1.14)  ;  1, 363
  ( 7518.15 -1255.42   -62.82     1.14)  ;  1, 364
  ( 7438.75 -1081.78   -62.82     1.14)  ;  1, 365
  ( 7438.88 -1080.34   -62.82     1.14)  ;  1, 366
  ( 7375.69  -966.85   -62.82     1.14)  ;  1, 367
  ( 7265.60  -815.00   -62.82     1.14)  ;  1, 368
  ( 7143.44  -683.39   -62.82     1.14)  ;  1, 369
  ( 6932.66  -509.77   -62.82     1.14)  ;  1, 370
  ( 6799.68  -384.41   -62.82     1.14)  ;  1, 371
  ( 6702.58  -308.55   -62.82     1.14)  ;  1, 372
  ( 6593.06  -228.43   -62.82     1.14)  ;  1, 373
  ( 6501.95  -172.96   -62.82     1.14)  ;  1, 374
  ( 6392.64  -106.10   -62.82     1.14)  ;  1, 375
  ( 6253.51   -11.87   -62.82     1.14)  ;  1, 376
  ( 6092.70    66.97   -62.82     1.14)  ;  1, 377
  ( 5920.32   159.79   -62.82     1.14)  ;  1, 378
  ( 5920.44   161.21   -62.82     1.14)  ;  1, 379
  ( 5756.45   255.89   -62.82     1.14)  ;  1, 380
  ( 5577.89   343.48   -62.82     1.14)  ;  1, 381
  ( 5376.27   425.90   -62.82     1.14)  ;  1, 382
  ( 5304.97   433.58   -62.82     1.14)  ;  1, 383
  ( 5181.09   493.36   -62.82     1.14)  ;  1, 384
  ( 5079.65   519.51   -62.82     1.14)  ;  1, 385
  ( 5021.91   564.58   -62.82     1.14)  ;  1, 386
  ( 4923.89   593.30   -62.82     1.14)  ;  1, 387
  ( 4795.60   639.08   -62.82     1.14)  ;  1, 388
  ( 4607.24   692.99   -62.82     1.14)  ;  1, 389
  ( 4423.64   746.47   -62.82     1.14)  ;  1, 390
  ( 4284.81   778.78   -62.82     1.14)  ;  1, 391
  ( 4172.78   814.49   -62.82     1.14)  ;  1, 392
  ( 4082.81   843.95   -62.82     1.14)  ;  1, 393
  ( 4007.74   847.64   -62.82     1.14)  ;  1, 394
  ( 3929.23   890.49   -62.82     1.14)  ;  1, 395
  ( 3929.36   891.93   -62.82     1.14)  ;  1, 396
  ( 3764.13   946.40   -62.82     1.14)  ;  1, 397
  ( 3620.12   997.86   -62.82     1.14)  ;  1, 398
  ( 3477.75  1029.04   -62.82     1.14)  ;  1, 399
  ( 3354.01  1061.46   -62.82     1.14)  ;  1, 400
  ( 3205.10  1096.08   -62.82     1.14)  ;  1, 401
  ( 3117.38  1122.46   -62.82     1.14)  ;  1, 402
  ( 3008.66  1133.41   -62.82     1.14)  ;  1, 403
  ( 2845.16  1131.89   -62.82     1.14)  ;  1, 404
  ( 2756.71  1123.78   -62.82     1.14)  ;  1, 405
  ( 2707.09  1118.06   -62.82     1.14)  ;  1, 406
  ( 2626.81  1166.82   -62.82     1.14)  ;  1, 407
  ( 2525.39  1195.85   -62.82     1.14)  ;  1, 408
  ( 2481.52  1214.08   -62.82     1.14)  ;  1, 409
  ( 2458.85  1203.10   -62.82     1.14)  ;  1, 410
  ( 2340.93  1226.38   -62.82     1.14)  ;  1, 411
  ( 2230.82  1247.53   -62.82     1.14)  ;  1, 412
  ( 2145.64  1250.66   -62.82     1.14)  ;  1, 413
  ( 2120.56  1277.33   -62.82     1.14)  ;  1, 414
  ( 2072.95  1268.54   -62.82     1.14)  ;  1, 415
  ( 2071.81  1268.64   -62.82     1.14)  ;  1, 416
  ( 2000.14  1272.03   -62.82     1.14)  ;  1, 417
  ( 1903.26  1274.75   -62.82     1.14)  ;  1, 418
  ( 1903.39  1276.18   -62.82     1.14)  ;  1, 419
  ( 1762.54  1282.75   -62.82     1.14)  ;  1, 420
  ( 1640.21  1294.88   -62.82     1.14)  ;  1, 421
  ( 1528.86  1288.80   -62.82     1.14)  ;  1, 422
  ( 1528.99  1290.22   -62.82     1.14)  ;  1, 423
  ( 1416.99  1287.06   -62.82     1.14)  ;  1, 424
  ( 1324.27  1285.10   -62.82     1.14)  ;  1, 425
  ( 1217.47  1265.65   -62.82     1.14)  ;  1, 426
  ( 1149.95  1264.36   -62.82     1.14)  ;  1, 427
  ( 1084.81  1261.42   -62.82     1.14)  ;  1, 428
  (  939.80  1288.50   -62.82     1.14)  ;  1, 429
  (  809.04  1295.63   -62.82     1.14)  ;  1, 430
  (  703.83  1304.83   -62.82     1.14)  ;  1, 431
  (  563.00  1301.31   -62.82     1.14)  ;  1, 432
  (  390.80  1276.08   -62.82     1.14)  ;  1, 433
  (  245.33  1245.62   -62.82     1.14)  ;  1, 434
